Id_trasy;Numer_stacji_na_trasie;numer_kursu;Godzina_przyjazdu
1;1;1;06:00:00
1;1;2;08:00:00
1;1;3;10:00:00
1;1;4;12:00:00
1;1;5;14:00:00
1;1;6;16:00:00
1;1;7;18:00:00
1;1;8;20:00:00
1;1;9;22:00:00
1;1;10;00:00:00
1;2;1;06:05:00
1;2;2;08:05:00
1;2;3;10:05:00
1;2;4;12:05:00
1;2;5;14:05:00
1;2;6;16:05:00
1;2;7;18:05:00
1;2;8;20:05:00
1;2;9;22:05:00
1;2;10;00:05:00
1;3;1;06:08:00
1;3;2;08:08:00
1;3;3;10:08:00
1;3;4;12:08:00
1;3;5;14:08:00
1;3;6;16:08:00
1;3;7;18:08:00
1;3;8;20:08:00
1;3;9;22:08:00
1;3;10;00:08:00
1;4;1;06:14:00
1;4;2;08:14:00
1;4;3;10:14:00
1;4;4;12:14:00
1;4;5;14:14:00
1;4;6;16:14:00
1;4;7;18:14:00
1;4;8;20:14:00
1;4;9;22:14:00
1;4;10;00:14:00
1;5;1;06:17:00
1;5;2;08:17:00
1;5;3;10:17:00
1;5;4;12:17:00
1;5;5;14:17:00
1;5;6;16:17:00
1;5;7;18:17:00
1;5;8;20:17:00
1;5;9;22:17:00
1;5;10;00:17:00
1;6;1;06:20:00
1;6;2;08:20:00
1;6;3;10:20:00
1;6;4;12:20:00
1;6;5;14:20:00
1;6;6;16:20:00
1;6;7;18:20:00
1;6;8;20:20:00
1;6;9;22:20:00
1;6;10;00:20:00
1;7;1;06:25:00
1;7;2;08:25:00
1;7;3;10:25:00
1;7;4;12:25:00
1;7;5;14:25:00
1;7;6;16:25:00
1;7;7;18:25:00
1;7;8;20:25:00
1;7;9;22:25:00
1;7;10;00:25:00
1;8;1;06:31:00
1;8;2;08:31:00
1;8;3;10:31:00
1;8;4;12:31:00
1;8;5;14:31:00
1;8;6;16:31:00
1;8;7;18:31:00
1;8;8;20:31:00
1;8;9;22:31:00
1;8;10;00:31:00
1;9;1;06:35:00
1;9;2;08:35:00
1;9;3;10:35:00
1;9;4;12:35:00
1;9;5;14:35:00
1;9;6;16:35:00
1;9;7;18:35:00
1;9;8;20:35:00
1;9;9;22:35:00
1;9;10;00:35:00
1;10;1;06:38:00
1;10;2;08:38:00
1;10;3;10:38:00
1;10;4;12:38:00
1;10;5;14:38:00
1;10;6;16:38:00
1;10;7;18:38:00
1;10;8;20:38:00
1;10;9;22:38:00
1;10;10;00:38:00
1;11;1;06:42:00
1;11;2;08:42:00
1;11;3;10:42:00
1;11;4;12:42:00
1;11;5;14:42:00
1;11;6;16:42:00
1;11;7;18:42:00
1;11;8;20:42:00
1;11;9;22:42:00
1;11;10;00:42:00
1;12;1;06:44:00
1;12;2;08:44:00
1;12;3;10:44:00
1;12;4;12:44:00
1;12;5;14:44:00
1;12;6;16:44:00
1;12;7;18:44:00
1;12;8;20:44:00
1;12;9;22:44:00
1;12;10;00:44:00
1;13;1;06:46:00
1;13;2;08:46:00
1;13;3;10:46:00
1;13;4;12:46:00
1;13;5;14:46:00
1;13;6;16:46:00
1;13;7;18:46:00
1;13;8;20:46:00
1;13;9;22:46:00
1;13;10;00:46:00
1;14;1;06:48:00
1;14;2;08:48:00
1;14;3;10:48:00
1;14;4;12:48:00
1;14;5;14:48:00
1;14;6;16:48:00
1;14;7;18:48:00
1;14;8;20:48:00
1;14;9;22:48:00
1;14;10;00:48:00
1;15;1;06:51:00
1;15;2;08:51:00
1;15;3;10:51:00
1;15;4;12:51:00
1;15;5;14:51:00
1;15;6;16:51:00
1;15;7;18:51:00
1;15;8;20:51:00
1;15;9;22:51:00
1;15;10;00:51:00
1;16;1;06:55:00
1;16;2;08:55:00
1;16;3;10:55:00
1;16;4;12:55:00
1;16;5;14:55:00
1;16;6;16:55:00
1;16;7;18:55:00
1;16;8;20:55:00
1;16;9;22:55:00
1;16;10;00:55:00
1;17;1;06:58:00
1;17;2;08:58:00
1;17;3;10:58:00
1;17;4;12:58:00
1;17;5;14:58:00
1;17;6;16:58:00
1;17;7;18:58:00
1;17;8;20:58:00
1;17;9;22:58:00
1;17;10;00:58:00
1;18;1;07:00:00
1;18;2;09:00:00
1;18;3;11:00:00
1;18;4;13:00:00
1;18;5;15:00:00
1;18;6;17:00:00
1;18;7;19:00:00
1;18;8;21:00:00
1;18;9;23:00:00
1;18;10;01:00:00
2;1;1;06:00:00
2;1;2;08:00:00
2;1;3;10:00:00
2;1;4;12:00:00
2;1;5;14:00:00
2;1;6;16:00:00
2;1;7;18:00:00
2;1;8;20:00:00
2;1;9;22:00:00
2;1;10;00:00:00
2;2;1;06:05:00
2;2;2;08:05:00
2;2;3;10:05:00
2;2;4;12:05:00
2;2;5;14:05:00
2;2;6;16:05:00
2;2;7;18:05:00
2;2;8;20:05:00
2;2;9;22:05:00
2;2;10;00:05:00
2;3;1;06:08:00
2;3;2;08:08:00
2;3;3;10:08:00
2;3;4;12:08:00
2;3;5;14:08:00
2;3;6;16:08:00
2;3;7;18:08:00
2;3;8;20:08:00
2;3;9;22:08:00
2;3;10;00:08:00
